第一级别,第二级别,第三级别,第四级别 (食材部位/形态)
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,里脊
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,五花肉
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,排骨
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,梅花肉
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,猪蹄/猪脚
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,猪肘/蹄髈
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,猪头肉/猪耳
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,猪颈肉
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,腿肉
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,肉片
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,肉丝
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,肉末/肉馅
A. 富含优质蛋白质的菜品,A1. 红肉类,猪肉,肉丸/肉饼
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛腩
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛腱
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛里脊/牛柳
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛排
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,肥牛
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛肉片
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛肉丝
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛肉末/馅
A. 富含优质蛋白质的菜品,A1. 红肉类,牛肉,牛肉丸
A. 富含优质蛋白质的菜品,A1. 红肉类,羊肉,羊腿
A. 富含优质蛋白质的菜品,A1. 红肉类,羊肉,羊排
A. 富含优质蛋白质的菜品,A1. 红肉类,羊肉,羊蝎子
A. 富含优质蛋白质的菜品,A1. 红肉类,羊肉,羊肉片
A. 富含优质蛋白质的菜品,A1. 红肉类,羊肉,羊肉串
A. 富含优质蛋白质的菜品,A1. 红肉类,其他畜肉,其他畜肉
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,整鸡
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡翅
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡腿
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡爪/鸡脚
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡胸
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡块
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡柳/鸡丝
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡丁
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡米花
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸡肉,鸡肉丸
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸭肉,整鸭
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸭肉,鸭掌
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸭肉,鸭翅
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸭肉,鸭舌
A. 富含优质蛋白质的菜品,A2. 禽肉类,鸭肉,鸭块
A. 富含优质蛋白质的菜品,A2. 禽肉类,鹅肉,整鹅
A. 富含优质蛋白质的菜品,A2. 禽肉类,鹅肉,鹅掌
A. 富含优质蛋白质的菜品,A2. 禽肉类,其他禽肉,其他禽肉
A. 富含优质蛋白质的菜品,A3. 鱼类,高脂肪鱼类,高脂肪鱼类
A. 富含优质蛋白质的菜品,A3. 鱼类,低脂肪鱼类,低脂肪鱼类
A. 富含优质蛋白质的菜品,A4. 其他水产类,虾,整虾
A. 富含优质蛋白质的菜品,A4. 其他水产类,虾,虾仁/虾球
A. 富含优质蛋白质的菜品,A4. 其他水产类,虾,虾滑
A. 富含优质蛋白质的菜品,A4. 其他水产类,蟹,整蟹
A. 富含优质蛋白质的菜品,A4. 其他水产类,蟹,蟹黄
A. 富含优质蛋白质的菜品,A4. 其他水产类,蟹,蟹肉/蟹粉
A. 富含优质蛋白质的菜品,A4. 其他水产类,贝类,蛤/蚬/蛏
A. 富含优质蛋白质的菜品,A4. 其他水产类,贝类,螺
A. 富含优质蛋白质的菜品,A4. 其他水产类,贝类,扇贝/带子
A. 富含优质蛋白质的菜品,A4. 其他水产类,贝类,蚝
A. 富含优质蛋白质的菜品,A4. 其他水产类,软体水产,鱿鱼/墨鱼
A. 富含优质蛋白质的菜品,A4. 其他水产类,软体水产,章鱼
A. 富含优质蛋白质的菜品,A4. 其他水产类,爬行/两栖类,甲鱼/鳖
A. 富含优质蛋白质的菜品,A4. 其他水产类,爬行/两栖类,牛蛙/田鸡
